schema,relationship,object,context,pair,spec_obj,violation,comic_name,ecog,scn_cat,scn_type,OvsN,OvsN_code,story_rec_corr,cong_code,congruency,cue_file,action1,action2,action3,target_file,choice_left,choice_center,choice_right,afc_corr
throw,parents,ball,beach_8,mm_10,red_ball,unrelated,01-01_01_02_40,NaN,beach,outdoor,old,1,left,6,con,stim/01-01_01_02_40_Slide-01.png,stim/01-01_01_02_40_Slide-02.png,stim/01-01_01_02_40_Slide-03.png,stim/01-01_01_02_40_Slide-04.png,stim/01-01_01_02_40_Slide-06.png,stim/01-01_01_02_40_Slide-08.png,stim/01-01_01_02_40_Slide-05.png,stim/01-01_01_02_40_Slide-06.png,3
throw,parents,ball,beach_1,ww_9,volley_ball,unrelated,01-01_01_02_33,NaN,beach,outdoor,old,1,left,5,neu,stim/01-01_01_02_33_Slide-01.png,stim/01-01_01_02_33_Slide-02.png,stim/01-01_01_02_33_Slide-03.png,stim/01-01_01_02_33_Slide-04.png,stim/01-01_01_02_33_Slide-05.png,stim/01-01_01_02_33_Slide-08.png,stim/01-01_01_02_33_Slide-05.png,stim/01-01_01_02_33_Slide-06.png,2
throw,adults,frisbee,picnic_31,mm_63,yellow_frisbee,other_schema,01-02_02_02_255,NaN,picnic,outdoor,old,1,left,8,inc,stim/01-02_02_02_255_Slide-01.png,stim/01-02_02_02_255_Slide-02.png,stim/01-02_02_02_255_Slide-03.png,stim/01-02_02_02_255_Slide-04.png,stim/01-02_02_02_255_Slide-08.png,stim/01-02_02_02_255_Slide-08.png,stim/01-02_02_02_255_Slide-05.png,stim/01-02_02_02_255_Slide-06.png,1
throw,adults,frisbee,beach_28,wm_58,red_frisbee,action,01-02_02_02_228,NaN,beach,outdoor,old,1,left,6,con,stim/01-02_02_02_228_Slide-01.png,stim/01-02_02_02_228_Slide-02.png,stim/01-02_02_02_228_Slide-03.png,stim/01-02_02_02_228_Slide-04.png,stim/01-02_02_02_228_Slide-06.png,stim/01-02_02_02_228_Slide-08.png,stim/01-02_02_02_228_Slide-05.png,stim/01-02_02_02_228_Slide-06.png,3
throw,adults,frisbee,kitchen_28,wm_50,brown_frisbee,other_schema,01-02_02_01_196,NaN,kitchen,indoor,old,1,left,5,neu,stim/01-02_02_01_196_Slide-01.png,stim/01-02_02_01_196_Slide-02.png,stim/01-02_02_01_196_Slide-03.png,stim/01-02_02_01_196_Slide-04.png,stim/01-02_02_01_196_Slide-05.png,stim/01-02_02_01_196_Slide-08.png,stim/01-02_02_01_196_Slide-05.png,stim/01-02_02_01_196_Slide-06.png,2
throw,adults,frisbee,park_28,wm_60,brown_frisbee,action,01-02_02_02_236,NaN,park,outdoor,old,1,left,8,inc,stim/01-02_02_02_236_Slide-01.png,stim/01-02_02_02_236_Slide-02.png,stim/01-02_02_02_236_Slide-03.png,stim/01-02_02_02_236_Slide-04.png,stim/01-02_02_02_236_Slide-08.png,stim/01-02_02_02_236_Slide-06.png,stim/01-02_02_02_236_Slide-08.png,stim/01-02_02_02_236_Slide-05.png,2
throw,adults,frisbee,living_26,ww_54,blue_frisbee,context,01-02_02_01_210,NaN,living,indoor,old,1,left,6,con,stim/01-02_02_01_210_Slide-01.png,stim/01-02_02_01_210_Slide-02.png,stim/01-02_02_01_210_Slide-03.png,stim/01-02_02_01_210_Slide-04.png,stim/01-02_02_01_210_Slide-06.png,stim/01-02_02_01_210_Slide-06.png,stim/01-02_02_01_210_Slide-08.png,stim/01-02_02_01_210_Slide-05.png,1
throw,adults,frisbee,camping_31,mm_61,brown_frisbee,action,01-02_02_02_247,NaN,camping,outdoor,old,1,left,5,neu,stim/01-02_02_02_247_Slide-01.png,stim/01-02_02_02_247_Slide-02.png,stim/01-02_02_02_247_Slide-03.png,stim/01-02_02_02_247_Slide-04.png,stim/01-02_02_02_247_Slide-05.png,stim/01-02_02_02_247_Slide-06.png,stim/01-02_02_02_247_Slide-08.png,stim/01-02_02_02_247_Slide-05.png,3
throw,parents,frisbee,beach_15,mm_25,red_frisbee,other_schema,01-01_02_02_103,NaN,beach,outdoor,old,1,left,8,inc,stim/01-01_02_02_103_Slide-01.png,stim/01-01_02_02_103_Slide-02.png,stim/01-01_02_02_103_Slide-03.png,stim/01-01_02_02_103_Slide-04.png,stim/01-01_02_02_103_Slide-08.png,stim/01-01_02_02_103_Slide-06.png,stim/01-01_02_02_103_Slide-08.png,stim/01-01_02_02_103_Slide-05.png,2
throw,parents,frisbee,camping_13,mw_29,yellow_frisbee,unrelated,01-01_02_02_117,1,camping,outdoor,old,1,left,6,con,stim/01-01_02_02_117_Slide-01.png,stim/01-01_02_02_117_Slide-02.png,stim/01-01_02_02_117_Slide-03.png,stim/01-01_02_02_117_Slide-04.png,stim/01-01_02_02_117_Slide-06.png,stim/01-01_02_02_117_Slide-06.png,stim/01-01_02_02_117_Slide-08.png,stim/01-01_02_02_117_Slide-05.png,1
throw,parents,frisbee,kitchen_13,mw_17,red_frisbee,context,01-01_02_01_69,1,kitchen,indoor,old,1,left,5,neu,stim/01-01_02_01_69_Slide-01.png,stim/01-01_02_01_69_Slide-02.png,stim/01-01_02_01_69_Slide-03.png,stim/01-01_02_01_69_Slide-04.png,stim/01-01_02_01_69_Slide-05.png,stim/01-01_02_01_69_Slide-06.png,stim/01-01_02_01_69_Slide-08.png,stim/01-01_02_01_69_Slide-05.png,3
throw,parents,frisbee,living_13,mw_21,red_frisbee,other_schema,01-01_02_01_85,1,living,indoor,old,1,left,8,inc,stim/01-01_02_01_85_Slide-01.png,stim/01-01_02_01_85_Slide-02.png,stim/01-01_02_01_85_Slide-03.png,stim/01-01_02_01_85_Slide-04.png,stim/01-01_02_01_85_Slide-08.png,stim/01-01_02_01_85_Slide-06.png,stim/01-01_02_01_85_Slide-08.png,stim/01-01_02_01_85_Slide-05.png,2
throw,parents,frisbee,beach_11,wm_25,blue_frisbee,other_schema,01-01_02_02_99,NaN,beach,outdoor,old,1,left,6,con,stim/01-01_02_02_99_Slide-01.png,stim/01-01_02_02_99_Slide-02.png,stim/01-01_02_02_99_Slide-03.png,stim/01-01_02_02_99_Slide-04.png,stim/01-01_02_02_99_Slide-06.png,stim/01-01_02_02_99_Slide-06.png,stim/01-01_02_02_99_Slide-08.png,stim/01-01_02_02_99_Slide-05.png,1
throw,parents,frisbee,picnic_11,wm_31,yellow_frisbee,other_schema,01-01_02_02_123,NaN,picnic,outdoor,old,1,left,5,neu,stim/01-01_02_02_123_Slide-01.png,stim/01-01_02_02_123_Slide-02.png,stim/01-01_02_02_123_Slide-03.png,stim/01-01_02_02_123_Slide-04.png,stim/01-01_02_02_123_Slide-05.png,stim/01-01_02_02_123_Slide-06.png,stim/01-01_02_02_123_Slide-08.png,stim/01-01_02_02_123_Slide-05.png,3
throw,parents,frisbee,living_11,wm_21,red_frisbee,unrelated,01-01_02_01_83,NaN,living,indoor,old,1,left,8,inc,stim/01-01_02_01_83_Slide-01.png,stim/01-01_02_01_83_Slide-02.png,stim/01-01_02_01_83_Slide-03.png,stim/01-01_02_01_83_Slide-04.png,stim/01-01_02_01_83_Slide-08.png,stim/01-01_02_01_83_Slide-06.png,stim/01-01_02_01_83_Slide-08.png,stim/01-01_02_01_83_Slide-05.png,2
throw,parents,frisbee,picnic_15,mm_31,yellow_frisbee,action,01-01_02_02_127,NaN,picnic,outdoor,old,1,left,6,con,stim/01-01_02_02_127_Slide-01.png,stim/01-01_02_02_127_Slide-02.png,stim/01-01_02_02_127_Slide-03.png,stim/01-01_02_02_127_Slide-04.png,stim/01-01_02_02_127_Slide-06.png,stim/01-01_02_02_127_Slide-06.png,stim/01-01_02_02_127_Slide-08.png,stim/01-01_02_02_127_Slide-05.png,1
throw,parents,frisbee,office_13,mw_23,yellow_frisbee,action,01-01_02_01_93,1,office,indoor,old,1,left,5,neu,stim/01-01_02_01_93_Slide-01.png,stim/01-01_02_01_93_Slide-02.png,stim/01-01_02_01_93_Slide-03.png,stim/01-01_02_01_93_Slide-04.png,stim/01-01_02_01_93_Slide-05.png,stim/01-01_02_01_93_Slide-06.png,stim/01-01_02_01_93_Slide-08.png,stim/01-01_02_01_93_Slide-05.png,3
serve,adults,drinks,office_10,ww_62,juice,action,02-02_02_01_90,NaN,office,indoor,old,1,left,8,inc,stim/02-02_02_01_90_Slide-09.png,stim/02-02_02_01_90_Slide-10.png,stim/02-02_02_01_90_Slide-11.png,stim/02-02_02_01_90_Slide-12.png,stim/02-02_02_01_90_Slide-16.png,stim/02-02_02_01_90_Slide-13.png,stim/02-02_02_01_90_Slide-14.png,stim/02-02_02_01_90_Slide-16.png,3
serve,adults,drinks,office_14,mw_45,milk,action,02-02_02_01_94,1,office,indoor,old,1,left,6,con,stim/02-02_02_01_94_Slide-09.png,stim/02-02_02_01_94_Slide-10.png,stim/02-02_02_01_94_Slide-11.png,stim/02-02_02_01_94_Slide-12.png,stim/02-02_02_01_94_Slide-14.png,stim/02-02_02_01_94_Slide-13.png,stim/02-02_02_01_94_Slide-14.png,stim/02-02_02_01_94_Slide-16.png,2
serve,adults,drinks,park_30,mw_36,soda,unrelated,02-02_02_02_238,1,park,outdoor,old,1,left,5,neu,stim/02-02_02_02_238_Slide-09.png,stim/02-02_02_02_238_Slide-10.png,stim/02-02_02_02_238_Slide-11.png,stim/02-02_02_02_238_Slide-12.png,stim/02-02_02_02_238_Slide-13.png,stim/02-02_02_02_238_Slide-13.png,stim/02-02_02_02_238_Slide-14.png,stim/02-02_02_02_238_Slide-16.png,1
serve,adults,drinks,park_16,mm_58,milk,action,02-02_02_02_112,NaN,park,outdoor,old,1,left,8,inc,stim/02-02_02_02_112_Slide-09.png,stim/02-02_02_02_112_Slide-10.png,stim/02-02_02_02_112_Slide-11.png,stim/02-02_02_02_112_Slide-12.png,stim/02-02_02_02_112_Slide-16.png,stim/02-02_02_02_112_Slide-13.png,stim/02-02_02_02_112_Slide-14.png,stim/02-02_02_02_112_Slide-16.png,3
serve,adults,drinks,camping_18,ww_34,milk,other_schema,02-02_02_02_178,NaN,camping,outdoor,old,1,left,6,con,stim/02-02_02_02_178_Slide-09.png,stim/02-02_02_02_178_Slide-10.png,stim/02-02_02_02_178_Slide-11.png,stim/02-02_02_02_178_Slide-12.png,stim/02-02_02_02_178_Slide-14.png,stim/02-02_02_02_178_Slide-13.png,stim/02-02_02_02_178_Slide-14.png,stim/02-02_02_02_178_Slide-16.png,2
serve,adults,drinks,park_18,ww_57,soda,unrelated,02-02_02_02_170,NaN,park,outdoor,old,1,left,5,neu,stim/02-02_02_02_170_Slide-09.png,stim/02-02_02_02_170_Slide-10.png,stim/02-02_02_02_170_Slide-11.png,stim/02-02_02_02_170_Slide-12.png,stim/02-02_02_02_170_Slide-13.png,stim/02-02_02_02_170_Slide-13.png,stim/02-02_02_02_170_Slide-14.png,stim/02-02_02_02_170_Slide-16.png,1
serve,parents,drinks,picnic_30,mw_12,milk,action,02-01_02_02_254,1,picnic,outdoor,old,1,left,8,inc,stim/02-01_02_02_254_Slide-09.png,stim/02-01_02_02_254_Slide-10.png,stim/02-01_02_02_254_Slide-11.png,stim/02-01_02_02_254_Slide-12.png,stim/02-01_02_02_254_Slide-16.png,stim/02-01_02_02_254_Slide-13.png,stim/02-01_02_02_254_Slide-14.png,stim/02-01_02_02_254_Slide-16.png,3
serve,parents,drinks,living_30,mw_7,water,action,02-01_02_01_214,1,living,indoor,old,1,left,6,con,stim/02-01_02_01_214_Slide-09.png,stim/02-01_02_01_214_Slide-10.png,stim/02-01_02_01_214_Slide-11.png,stim/02-01_02_01_214_Slide-12.png,stim/02-01_02_01_214_Slide-14.png,stim/02-01_02_01_214_Slide-13.png,stim/02-01_02_01_214_Slide-14.png,stim/02-01_02_01_214_Slide-16.png,2
serve,parents,drinks,picnic_2,ww_24,water,other_schema,02-01_02_02_58,NaN,picnic,outdoor,old,1,left,5,neu,stim/02-01_02_02_58_Slide-09.png,stim/02-01_02_02_58_Slide-10.png,stim/02-01_02_02_58_Slide-11.png,stim/02-01_02_02_58_Slide-12.png,stim/02-01_02_02_58_Slide-13.png,stim/02-01_02_02_58_Slide-13.png,stim/02-01_02_02_58_Slide-14.png,stim/02-01_02_02_58_Slide-16.png,1
serve,parents,drinks,beach_18,ww_11,juice,action,02-01_02_02_162,NaN,beach,outdoor,old,1,left,8,inc,stim/02-01_02_02_162_Slide-09.png,stim/02-01_02_02_162_Slide-10.png,stim/02-01_02_02_162_Slide-11.png,stim/02-01_02_02_162_Slide-12.png,stim/02-01_02_02_162_Slide-16.png,stim/02-01_02_02_162_Slide-16.png,stim/02-01_02_02_162_Slide-13.png,stim/02-01_02_02_162_Slide-14.png,1
serve,parents,drinks,park_14,mw_23,juice,unrelated,02-01_02_02_110,1,park,outdoor,old,1,left,6,con,stim/02-01_02_02_110_Slide-09.png,stim/02-01_02_02_110_Slide-10.png,stim/02-01_02_02_110_Slide-11.png,stim/02-01_02_02_110_Slide-12.png,stim/02-01_02_02_110_Slide-14.png,stim/02-01_02_02_110_Slide-16.png,stim/02-01_02_02_110_Slide-13.png,stim/02-01_02_02_110_Slide-14.png,3
serve,parents,drinks,picnic_32,mm_18,juice,context,02-01_02_02_256,NaN,picnic,outdoor,old,1,left,5,neu,stim/02-01_02_02_256_Slide-09.png,stim/02-01_02_02_256_Slide-10.png,stim/02-01_02_02_256_Slide-11.png,stim/02-01_02_02_256_Slide-12.png,stim/02-01_02_02_256_Slide-13.png,stim/02-01_02_02_256_Slide-16.png,stim/02-01_02_02_256_Slide-13.png,stim/02-01_02_02_256_Slide-14.png,2
serve,parents,drinks,camping_12,wm_22,water,unrelated,02-01_02_02_116,NaN,camping,outdoor,old,1,left,8,inc,stim/02-01_02_02_116_Slide-09.png,stim/02-01_02_02_116_Slide-10.png,stim/02-01_02_02_116_Slide-11.png,stim/02-01_02_02_116_Slide-12.png,stim/02-01_02_02_116_Slide-16.png,stim/02-01_02_02_116_Slide-16.png,stim/02-01_02_02_116_Slide-13.png,stim/02-01_02_02_116_Slide-14.png,1
serve,parents,drinks,office_32,mm_9,juice,context,02-01_02_01_224,NaN,office,indoor,old,1,left,6,con,stim/02-01_02_01_224_Slide-09.png,stim/02-01_02_01_224_Slide-10.png,stim/02-01_02_01_224_Slide-11.png,stim/02-01_02_01_224_Slide-12.png,stim/02-01_02_01_224_Slide-14.png,stim/02-01_02_01_224_Slide-16.png,stim/02-01_02_01_224_Slide-13.png,stim/02-01_02_01_224_Slide-14.png,3
serve,parents,drinks,picnic_18,ww_7,water,other_schema,02-01_02_02_186,NaN,picnic,outdoor,old,1,left,5,neu,stim/02-01_02_02_186_Slide-09.png,stim/02-01_02_02_186_Slide-10.png,stim/02-01_02_02_186_Slide-11.png,stim/02-01_02_02_186_Slide-12.png,stim/02-01_02_02_186_Slide-13.png,stim/02-01_02_02_186_Slide-16.png,stim/02-01_02_02_186_Slide-13.png,stim/02-01_02_02_186_Slide-14.png,2
serve,adults,food,bedroom_7,mm_57,hot_dog,unrelated,02-02_01_01_15,NaN,bedroom,indoor,old,1,left,8,inc,stim/02-02_01_01_15_Slide-09.png,stim/02-02_01_01_15_Slide-10.png,stim/02-02_01_01_15_Slide-11.png,stim/02-02_01_01_15_Slide-12.png,stim/02-02_01_01_15_Slide-16.png,stim/02-02_01_01_15_Slide-16.png,stim/02-02_01_01_15_Slide-13.png,stim/02-02_01_01_15_Slide-14.png,1
serve,adults,food,beach_5,mw_53,hamburger,unrelated,02-02_01_02_37,1,beach,outdoor,old,1,left,6,con,stim/02-02_01_02_37_Slide-09.png,stim/02-02_01_02_37_Slide-10.png,stim/02-02_01_02_37_Slide-11.png,stim/02-02_01_02_37_Slide-12.png,stim/02-02_01_02_37_Slide-14.png,stim/02-02_01_02_37_Slide-16.png,stim/02-02_01_02_37_Slide-13.png,stim/02-02_01_02_37_Slide-14.png,3
serve,adults,food,picnic_25,ww_36,hot_dog,other_schema,02-02_01_02_249,NaN,picnic,outdoor,old,1,left,5,neu,stim/02-02_01_02_249_Slide-09.png,stim/02-02_01_02_249_Slide-10.png,stim/02-02_01_02_249_Slide-11.png,stim/02-02_01_02_249_Slide-12.png,stim/02-02_01_02_249_Slide-13.png,stim/02-02_01_02_249_Slide-16.png,stim/02-02_01_02_249_Slide-13.png,stim/02-02_01_02_249_Slide-14.png,2
serve,adults,food,camping_7,mm_34,cookie,other_schema,02-02_01_02_55,NaN,camping,outdoor,old,1,left,8,inc,stim/02-02_01_02_55_Slide-09.png,stim/02-02_01_02_55_Slide-10.png,stim/02-02_01_02_55_Slide-11.png,stim/02-02_01_02_55_Slide-12.png,stim/02-02_01_02_55_Slide-16.png,stim/02-02_01_02_55_Slide-14.png,stim/02-02_01_02_55_Slide-16.png,stim/02-02_01_02_55_Slide-13.png,2
serve,adults,food,beach_9,ww_60,hot_dog,action,02-02_01_02_97,NaN,beach,outdoor,old,1,left,6,con,stim/02-02_01_02_97_Slide-09.png,stim/02-02_01_02_97_Slide-10.png,stim/02-02_01_02_97_Slide-11.png,stim/02-02_01_02_97_Slide-12.png,stim/02-02_01_02_97_Slide-14.png,stim/02-02_01_02_97_Slide-14.png,stim/02-02_01_02_97_Slide-16.png,stim/02-02_01_02_97_Slide-13.png,1
serve,adults,food,camping_9,ww_59,cookie,unrelated,02-02_01_02_113,NaN,camping,outdoor,old,1,left,5,neu,stim/02-02_01_02_113_Slide-09.png,stim/02-02_01_02_113_Slide-10.png,stim/02-02_01_02_113_Slide-11.png,stim/02-02_01_02_113_Slide-12.png,stim/02-02_01_02_113_Slide-13.png,stim/02-02_01_02_113_Slide-14.png,stim/02-02_01_02_113_Slide-16.png,stim/02-02_01_02_113_Slide-13.png,3
serve,parents,food,camping_21,mw_27,hot_dog,unrelated,02-01_01_02_181,1,camping,outdoor,old,1,left,8,inc,stim/02-01_01_02_181_Slide-09.png,stim/02-01_01_02_181_Slide-10.png,stim/02-01_01_02_181_Slide-11.png,stim/02-01_01_02_181_Slide-12.png,stim/02-01_01_02_181_Slide-16.png,stim/02-01_01_02_181_Slide-14.png,stim/02-01_01_02_181_Slide-16.png,stim/02-01_01_02_181_Slide-13.png,2
serve,parents,food,park_7,mm_12,hamburger,context,02-01_01_02_47,NaN,park,outdoor,old,1,left,6,con,stim/02-01_01_02_47_Slide-09.png,stim/02-01_01_02_47_Slide-10.png,stim/02-01_01_02_47_Slide-11.png,stim/02-01_01_02_47_Slide-12.png,stim/02-01_01_02_47_Slide-14.png,stim/02-01_01_02_47_Slide-14.png,stim/02-01_01_02_47_Slide-16.png,stim/02-01_01_02_47_Slide-13.png,1
serve,parents,food,bedroom_25,ww_10,donut,unrelated,02-01_01_01_201,NaN,bedroom,indoor,old,1,left,5,neu,stim/02-01_01_01_201_Slide-09.png,stim/02-01_01_01_201_Slide-10.png,stim/02-01_01_01_201_Slide-11.png,stim/02-01_01_01_201_Slide-12.png,stim/02-01_01_01_201_Slide-13.png,stim/02-01_01_01_201_Slide-14.png,stim/02-01_01_01_201_Slide-16.png,stim/02-01_01_01_201_Slide-13.png,3
serve,parents,food,kitchen_23,mm_15,donut,unrelated,02-01_01_01_135,NaN,kitchen,indoor,old,1,left,8,inc,stim/02-01_01_01_135_Slide-09.png,stim/02-01_01_01_135_Slide-10.png,stim/02-01_01_01_135_Slide-11.png,stim/02-01_01_01_135_Slide-12.png,stim/02-01_01_01_135_Slide-16.png,stim/02-01_01_01_135_Slide-14.png,stim/02-01_01_01_135_Slide-16.png,stim/02-01_01_01_135_Slide-13.png,2
serve,parents,food,park_5,mw_18,donut,other_schema,02-01_01_02_45,1,park,outdoor,old,1,left,6,con,stim/02-01_01_02_45_Slide-09.png,stim/02-01_01_02_45_Slide-10.png,stim/02-01_01_02_45_Slide-11.png,stim/02-01_01_02_45_Slide-12.png,stim/02-01_01_02_45_Slide-14.png,stim/02-01_01_02_45_Slide-14.png,stim/02-01_01_02_45_Slide-16.png,stim/02-01_01_02_45_Slide-13.png,1
serve,parents,food,kitchen_9,ww_4,hot_dog,unrelated,02-01_01_01_65,NaN,kitchen,indoor,old,1,left,5,neu,stim/02-01_01_01_65_Slide-09.png,stim/02-01_01_01_65_Slide-10.png,stim/02-01_01_01_65_Slide-11.png,stim/02-01_01_01_65_Slide-12.png,stim/02-01_01_01_65_Slide-13.png,stim/02-01_01_01_65_Slide-14.png,stim/02-01_01_01_65_Slide-16.png,stim/02-01_01_01_65_Slide-13.png,3
serve,parents,food,picnic_23,mm_8,hamburger,context,02-01_01_02_191,NaN,picnic,outdoor,old,1,left,8,inc,stim/02-01_01_02_191_Slide-09.png,stim/02-01_01_02_191_Slide-10.png,stim/02-01_01_02_191_Slide-11.png,stim/02-01_01_02_191_Slide-12.png,stim/02-01_01_02_191_Slide-16.png,stim/02-01_01_02_191_Slide-14.png,stim/02-01_01_02_191_Slide-16.png,stim/02-01_01_02_191_Slide-13.png,2
serve,parents,food,picnic_27,wm_17,cookie,context,02-01_01_02_251,NaN,picnic,outdoor,old,1,left,6,con,stim/02-01_01_02_251_Slide-09.png,stim/02-01_01_02_251_Slide-10.png,stim/02-01_01_02_251_Slide-11.png,stim/02-01_01_02_251_Slide-12.png,stim/02-01_01_02_251_Slide-14.png,stim/02-01_01_02_251_Slide-14.png,stim/02-01_01_02_251_Slide-16.png,stim/02-01_01_02_251_Slide-13.png,1
